Time;Herbivore_Male;Herbivore_Female;Predator_Male;Predator_Female;Deaths;HerbivoreDeaths;PredatorDeaths;Births;PredatorKills;TreesEaten;TreesSpawned;MaxGeneration;MutationCount;PerGeneMutationCount;SingleGeneMutationCount;BigJumpMutationCount;SmallMutationCount;HerbivoreMale_Tezyzna;HerbivoreMale_Poped;HerbivoreMale_Zwin;HerbivoreMale_Atrak;HerbivoreMale_Perc;HerbivoreMale_Sila;HerbivoreFemale_Tezyzna;HerbivoreFemale_Poped;HerbivoreFemale_Zwin;HerbivoreFemale_Atrak;HerbivoreFemale_Perc;HerbivoreFemale_Sila;PredatorMale_Tezyzna;PredatorMale_Poped;PredatorMale_Zwin;PredatorMale_Atrak;PredatorMale_Perc;PredatorMale_Sila;PredatorFemale_Tezyzna;PredatorFemale_Poped;PredatorFemale_Zwin;PredatorFemale_Atrak;PredatorFemale_Perc;PredatorFemale_Sila
0.98;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
1.98;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
2.99;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
3.99;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
4.99;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
5.99;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
6.99;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
8.00;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
9.00;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
10.00;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
11.01;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
12.01;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
13.01;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
14.01;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
15.01;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
16.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
17.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
18.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
19.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
20.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
21.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
22.02;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
23.03;2;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.357;0.744;0.743;0.547;0.164;0.706;0.499;0.505;0.492;0.360;0.451;0.615;0.535;0.633;0.498;0.425;0.411;0.472;0.710;0.458;0.597;0.713;0.571;0.534
